event_idx,fire_time_s,fire_to_muzzle_s,fire_to_impact_s,pitch_peak_signed_deg,pitch_peak_abs_deg,pitch_peak_time_s,pitch_recovery_s,pitch_target_range_deg,pitch_target_stable,yaw_peak_signed_deg,yaw_peak_abs_deg,yaw_peak_time_s,yaw_recovery_s,yaw_target_range_deg,yaw_target_stable,disturbance_vector_abs_deg,stable_target,valid_disturbance_shot
94,2478.770365184,0.039918848000070284,0.18695040000011431,1.2342755401685306,1.2342755401685306,0.2365980159997889,nan,4.3953455062708,0,0.18004809957183987,0.18004809957183987,0.01699891199996273,nan,1.1138126731163815,0,1.2473385375341168,0,0
95,2479.082864896,0.040318975999980466,0.15915571200002887,0.22253372006261962,0.22253372006261962,0.4232491520001531,nan,4.163954998676687,0,-0.05437458321706856,0.05437458321706856,0.43475174400009564,nan,1.0592109818941644,0,0.22908044845629727,0,0
96,2515.2623047680004,0.04003891199999998,0.17519999999967695,2.504329107567754,2.504329107567754,0.2761794559996815,nan,7.7389837594377475,0,4.065242321998731,4.065242321998731,0.38690764799957833,nan,6.780115892895122,0,4.774710401226522,0,0
97,2524.536967936,0.05173990399998729,0.17469260799998665,1.5144360658855547,1.5144360658855547,0.018087680000007822,nan,7.908043330578872,0,-3.081546627181252,3.081546627181252,0.33643417600023895,nan,7.236606854434154,0,3.4335763007609237,0,0
98,2530.4913344,0.04326963199991951,0.18268774399984977,1.6937753862843978,1.6937753862843978,0.31615129600004366,nan,5.967075626285979,0,3.734272182609626,3.734272182609626,0.3856778240001404,nan,7.329214266677784,0,4.1004467796808335,0,0
99,2540.326561792,0.04673484800014194,0.17920332799985772,1.2842049390992196,1.2842049390992196,0.3344030719999864,nan,5.307189916642605,0,-1.7074839436639841,1.7074839436639841,0.38476416000003155,0.49338700799989965,1.4009942262685655,0,2.1365120508616706,0,0
100,2540.6372689920004,0.041763327999888133,0.15717887999971936,1.9258055795540088,1.9258055795540088,0.26412876799986407,0.3641103359996123,3.6984006327474646,0,-1.8353478406814645,1.8353478406814645,0.07405695999977979,0.1918146559996785,1.81374564581278,0,2.6603061527830714,0,0
101,2555.342921728,0.04018432000020766,0.1870817280000665,2.560948867000552,2.560948867000552,0.408226816000024,nan,3.7844209438607095,0,-1.488164699932085,1.488164699932085,0.08752640000011525,0.23819366400039144,5.0980886171032935,0,2.9619407950726098,0,0
102,2563.762427392,0.03936435200012056,0.18808192000005874,1.96098927264587,1.96098927264587,0.27602611200018146,nan,5.837253677006235,0,1.6008863905665915,1.6008863905665915,0.4830005759999949,nan,4.293568757280816,0,2.5314652205656527,0,0
103,2564.0640668160004,0.04477132799956962,0.1724636159997317,-2.0342270148335864,2.0342270148335864,0.16332876799970109,nan,3.809968211768936,0,1.49862748115034,1.49862748115034,0.18136115199968117,0.4736514559999705,6.871662229355302,0,2.5266507228221666,0,0
104,2573.0789708800003,0.039747583999997005,0.19031449599970074,4.771678076293045,4.771678076293045,0.46581862399989404,nan,6.2417863688423605,0,-1.7486971871759156,1.7486971871759156,0.0715898879998349,0.19297868800003926,3.4963104877451237,0,5.082012742625962,0,0
105,2586.268115712,0.03985459200021069,0.17680588800021724,1.6642647497834862,1.6642647497834862,0.2727385600001071,nan,4.6331055172785405,0,-1.6700683438603878,1.6700683438603878,0.08139699200000905,0.18258380799989027,2.015399448695028,0,2.357733112660648,0,0
106,2586.5692654080003,0.03987225599985322,0.15747763199988185,0.5058120633352541,0.5058120633352541,0.42147993599974143,nan,3.9339530826348437,0,0.2583926141241797,0.2583926141241797,0.07102515199994741,nan,2.6882699695034695,0,0.5679899527715206,0,0
107,2586.988911104,0.054287615999783156,0.13681126399978893,0.10158305910066545,0.10158305910066545,0.18328448000011122,0.4022853120000036,4.078095978139583,0,-0.18012986673130627,0.18012986673130627,0.45260928000016065,nan,3.467567977238101,0,0.20679914599651386,0,0
108,2587.307359744,0.05060352000009516,0.11949644800006354,0.38297078394231576,0.38297078394231576,0.496409599999879,nan,3.596085139614136,0,-0.38571874305991116,0.38571874305991116,0.4358192639997469,nan,5.041467138251942,0,0.5435490503175492,0,0
109,2587.61906176,0.04009113600022829,0.1064803839999513,0.4924375549320743,0.4924375549320743,0.4434462720000738,nan,1.5167000103388588,0,-0.5220867057296914,0.5220867057296914,0.4393384960003459,nan,7.277828675666385,0,0.71768326844588,0,0
110,2642.88565504,0.03983487999994395,0.17560806400024376,-1.9674442880823362,1.9674442880823362,0.48604032000002917,nan,6.409181827266552,0,-1.8288550388514295,1.8288550388514295,0.06546508800010997,0.23779558400019596,2.214487850617086,0,2.686177168364007,0,0
111,2643.191170048,0.04893542400031947,0.1682498560003296,-2.726881221484545,2.726881221484545,0.1805253120000998,0.29062400000020716,4.145097201423859,0,3.14488159976764,3.14488159976764,0.3824279039999965,nan,8.922857675404348,0,4.162470597210521,0,0
112,2650.237063168,0.040675071999885404,0.16471833600007812,-4.038858462624394,4.038858462624394,0.35636864000025525,nan,10.035365472386049,0,-1.4456278604116246,1.4456278604116246,0.06690124800024932,0.1567677440002626,3.4286352890587075,0,4.289780599507505,0,0
113,2656.6595824640003,0.04652646399972582,0.18015590400000292,3.0721497236008837,3.0721497236008837,0.3642316799996479,nan,2.8601606853455337,0,2.6129841488925223,2.6129841488925223,0.49288499199974467,nan,6.494089656508539,0,4.033086917806826,0,0
114,2665.2092451840003,0.04010342399988076,0.17174220799961404,2.610435200864023,2.610435200864023,0.3262625279999156,0.4167741439996462,8.492551267749075,0,2.2550100471922097,2.2550100471922097,0.3680499199999758,nan,6.02200082670808,0,3.449556819483889,0,0
115,2672.826364672,0.04011264000018855,0.1866122239998731,2.1603073983833703,2.1603073983833703,0.2617779199999859,0.4219642879997991,5.8130764925370855,0,-1.5113527833761715,1.5113527833761715,0.3849346560000413,0.49016960000017207,0.8241763306820076,0,2.636496783864685,0,0
116,2673.141754112,0.042886144000021886,0.15515878400037764,-2.9570886090934003,2.9570886090934003,0.16855603200019686,0.496335616000124,5.501432831013428,0,2.3239261459930596,2.3239261459930596,0.28734361600027114,nan,6.8358118318246355,0,3.760984681444488,0,0
117,2681.345413632,0.03997491200016157,0.153343488000246,-2.2520077143072745,2.2520077143072745,0.15382528000009188,0.29184896000015215,6.341553057243287,0,-1.6307793606545147,1.6307793606545147,0.0720532479999747,0.20451353599992217,5.0118677995755405,0,2.780464002362955,0,0
118,2688.535487488,0.04641868800035809,0.17063065600041227,2.9290246628699537,2.9290246628699537,0.4719004160001532,nan,5.732146656738381,0,1.8704209438904975,1.8704209438904975,0.38108876800015423,nan,5.477840914707443,0,3.4752927909810225,0,0
119,2696.296932864,0.040897536000102264,0.16875315200013574,-1.5499047169363687,1.5499047169363687,0.15148723199990854,nan,3.7363621544433325,0,-1.6051090779514894,1.6051090779514894,0.08115814399980081,0.2011988479998763,1.3995132882680892,0,2.231273130682097,0,0
120,2696.604713984,0.045724671999778366,0.15318886399973053,0.19887774717578566,0.19887774717578566,0.024493055999755597,nan,3.641688874052651,0,0.35293554659835813,0.35293554659835813,0.11545036799998343,nan,2.675292366047433,0,0.405112155303192,0,0
121,2707.692946944,0.043450879999909375,0.16127999999980602,-0.23918365129223762,0.23918365129223762,0.09169843200015748,nan,5.673000655813391,0,0.10488153777163767,0.10488153777163767,0.08170137600018279,0.2268454400000337,1.7286558738253888,0,0.2611684437500637,0,0
122,2708.0017948160003,0.041667583999696944,0.14245580799979507,-0.18686200493556981,0.18686200493556981,0.223480575999929,nan,5.878729356518189,0,-0.08996852539745781,0.08996852539745781,0.4077163520000795,nan,1.9772327103280745,0,0.20739272998524785,0,0
123,2708.3077242880004,0.03962726399959138,0.13592499199967278,0.6599258053103085,0.6599258053103085,0.49386239999967074,nan,4.6577070015462425,0,-0.12585696974440452,0.12585696974440452,0.45240063999972335,nan,2.6703651820090393,0,0.6718199500965293,0,0
124,2708.62707712,0.04350720000002184,0.11169228800008568,0.7174276029075113,0.7174276029075113,0.4899328000001333,nan,1.4400009583280244,0,0.1939243345537136,0.1939243345537136,0.4606986240000879,nan,1.9827453373343218,0,0.7431749544661191,0,0
125,2777.9244055040003,0.04031743999985338,0.1599964160000127,-2.012300189668297,2.012300189668297,0.17565055999966717,nan,3.4051240187663545,0,-1.6735934588856427,1.6735934588856427,0.07778815999972721,0.205788671999926,2.8208415882037343,0,2.6173014956179337,0,0
126,2791.328424192,0.04154572800007372,0.13085926400026437,3.6023289215150065,3.6023289215150065,0.3760184319999098,nan,6.841489325037509,0,-1.8175949013595396,1.8175949013595396,0.0731691519999913,0.19447987200010175,2.430819692572232,0,4.034900851846507,0,0
127,2801.0372999680003,0.05106380799998078,0.14931609599989315,-2.490654871188747,2.490654871188747,0.16561791999993147,nan,5.758817009735953,0,1.7020163455816437,1.7020163455816437,0.38370278399997915,nan,4.558784451099516,0,3.0166573103359497,0,0
128,2811.337626624,0.045803263999914634,0.16508672000009028,-0.404088875364625,0.404088875364625,0.4176898559999245,nan,5.798761339415398,0,-0.18295777567919558,0.18295777567919558,0.012306688000080612,0.14711039999974673,1.7336063343103945,0,0.4435779152245142,0,0
129,2811.639118336,0.0469544960001258,0.14722278399995048,0.45182994182621883,0.45182994182621883,0.05125171200006662,0.45269068800007517,6.003376234047,0,-0.07371941215097166,0.07371941215097166,0.4839715839998462,nan,2.217384661479663,0,0.45780437750044406,0,0
130,2811.943126016,0.04906214400034514,0.13008051200040427,0.6489418332857468,0.6489418332857468,0.4994442240003991,nan,4.413093060550736,0,-0.1762932035581244,0.1762932035581244,0.4099051520001922,nan,3.0220754838313084,0,0.6724617436026025,0,0
131,2812.2529884160003,0.040645631999723264,0.12249139200002901,0.8305847714543901,0.8305847714543901,0.4402086400000371,nan,1.4819159869955172,0,-0.2236735544949262,0.2236735544949262,0.4900262399996791,nan,4.208041941139729,0,0.8601749365985597,0,0
132,2875.5366128640003,0.04130150399987542,0.15536409600008483,2.329062576817857,2.329062576817857,0.4906974719997379,nan,5.719322936701753,0,-1.7651653817721833,1.7651653817721833,0.06783308800004306,0.1674291199997242,2.1569549730712865,0,2.9223862358936015,0,0
133,2885.973466624,0.04024012799982302,0.1667655679998461,-1.7258807656658641,1.7258807656658641,0.4665497599999071,nan,7.178479763400917,0,-1.900079396200681,1.900079396200681,0.0656565760000376,0.1746053120000397,1.9730965508228593,0,2.5668981532506767,0,0
134,2886.2887628800004,0.04013542399979997,0.14315468799986775,-2.4161180930368005,2.4161180930368005,0.1512535039996692,nan,4.050340721973967,0,-1.8792109023822139,1.8792109023822139,0.07912268799964295,0.202828543999658,3.7676161213184756,0,3.0608920685205416,0,0
135,2899.5107041280003,0.03990630399994188,0.13906534399984594,-1.8764573435249172,1.8764573435249172,0.27184230400007436,nan,7.38865978343987,0,1.945899209801798,1.945899209801798,0.4736596479997388,nan,4.153981359413361,0,2.703260234749117,0,0
136,2913.045601536,0.04229580800028998,0.13452723199998218,-1.2440056335151137,1.2440056335151137,0.14214169600018067,nan,1.4301209352121944,0,-1.7420096825745741,1.7420096825745741,0.07266073600021627,0.18254540800035102,3.3834101833550783,0,2.1405951860174093,0,0
137,2936.387783168,0.0401971199999025,0.1526023679998616,-2.427054316413221,2.427054316413221,0.1736232960001871,0.27973734399984096,6.0741192483682145,0,2.342231489281943,2.342231489281943,0.40935270399995716,nan,7.4215872620798,0,3.372927660683513,0,0
138,2944.022711552,0.040609023999877536,0.15174220800008698,-3.032627196758506,3.032627196758506,0.17216870399988693,0.3333980160000465,4.859382276833488,0,-1.8655053660224326,1.8655053660224326,0.08169062400020266,0.21229055999992852,4.736958516678797,0,3.560468787277575,0,0
139,2950.3932968960003,0.039838463999785745,0.16551475200003551,-0.26516982363760455,0.26516982363760455,0.019656191999729344,nan,5.388763346375091,0,-0.21316600899193006,0.21316600899193006,0.4831910399998378,nan,1.44816555186911,0,0.34022754555965323,0,0
140,2951.4255649280003,0.04017484799987869,0.10428671999989092,0.5040000000000013,0.5040000000000013,0.3486143999998603,nan,0.26569975065048723,1,-0.24693658018217413,0.24693658018217413,0.3731932159998905,nan,4.499815667083762,0,0.5612429729021724,0,0
141,2994.526139136,0.04605695999998716,0.11314816000003702,-1.5155999999999992,1.5155999999999992,0.1392506880001747,0.3200273920001564,0.04900855760351419,1,2.2773145198447082,2.2773145198447082,0.4308843520002483,nan,6.912560352637353,0,2.735544695722505,0,0
142,3000.88974976,0.04023987200025658,0.15522764800016375,-2.43867009445297,2.43867009445297,0.1675100160000511,0.2955712000002677,5.650213905700534,0,3.469006455607655,3.469006455607655,0.3250744320002923,0.43914982400019653,4.506328449110821,0,4.240414793227997,0,0
143,3007.807127552,0.040485632000127225,0.1463139840002441,-2.4141671011403307,2.4141671011403307,0.15845631999991383,nan,9.134384563751025,0,3.0392783986446155,3.0392783986446155,0.3909027839999908,0.488312832000247,4.184064732909096,0,3.881419325027391,0,0
144,3013.009114368,0.04057523199981006,0.15694361599980766,-2.5259959693792986,2.5259959693792986,0.15436928000008265,0.3964518399998269,2.9074254539764794,0,-1.6506782808556189,1.6506782808556189,0.0733498879999388,0.16384255999992092,5.557898591071233,0,3.017514610438353,0,0
145,3021.9286336,0.040116480000051524,0.15827840000019933,-1.60029656637382,1.60029656637382,0.1712030720000257,nan,6.559239760546976,0,-1.5971688209677488,1.5971688209677488,0.07276313600004869,0.1819461120003325,5.2598154956007015,0,2.2609505397109744,0,0
146,3028.2679700480003,0.04061747200012178,0.1580702719998044,-2.74885893752505,2.74885893752505,0.1712053759997616,0.3736668159999681,5.359339221480212,0,-1.8112340018606758,1.8112340018606758,0.08135039999979199,0.19324902400012434,5.720939320215223,0,3.29192862436408,0,0
147,3034.683499264,0.040820480000093085,0.1536698879999676,3.1466048714042207,3.1466048714042207,0.47068620800018834,nan,4.9812398813841305,0,-1.9168630888964842,1.9168630888964842,0.06788966400017671,0.19804851200024132,1.1481531722088292,0,3.6844926812681473,0,0
148,3041.2007539200004,0.0415516159996514,0.15143270399994435,-3.092442899062978,3.092442899062978,0.17283609599962801,nan,4.507817740791982,0,2.9942711493473286,2.9942711493473286,0.42233062399964183,nan,2.9083725312949085,0,4.30451655819545,0,0
149,3047.452267776,0.04087040000013076,0.14167910400010442,-2.281326393760299,2.281326393760299,0.1726735360002749,nan,5.5543652727244766,0,3.4994201503021873,3.4994201503021873,0.4831603200000245,nan,7.410932757511272,0,4.177366575153341,0,0
150,3052.9706874880003,0.0400770559999728,0.15640012799985925,-3.216636619602439,3.216636619602439,0.18403532799993627,nan,10.109486521529458,0,2.272021285256402,2.272021285256402,0.34295603200007463,nan,4.62611971744219,0,3.9381254250246474,0,0
151,3058.019808512,0.04067942400024549,0.15379225600008795,-0.30721181581012047,0.30721181581012047,0.021187840000038705,nan,4.869190319438239,0,-0.2086905964520902,0.2086905964520902,0.0029547520002779493,0.12376422400029696,2.084532130924437,0,0.3713904479397398,0,0
152,3058.4884344320003,0.03985203199999887,0.12512153599982412,0.5932371355466852,0.5932371355466852,0.4936130559999583,nan,3.7313558606822426,0,0.19397680263923434,0.19397680263923434,0.4946672639998724,nan,2.0064655935802236,0,0.6241452546913873,0,0
153,3102.3550174720003,0.039796991999992315,0.15522841599977255,2.610784943773206,2.610784943773206,0.41527270400001726,nan,4.495996717063242,0,-1.7015078400454513,1.7015078400454513,0.07554278399993564,0.2006492159998743,1.092208625576209,0,3.116300202542913,0,0
154,3111.2031011840004,0.04075622399977874,0.15537894399994912,-2.757020316687907,2.757020316687907,0.17403750399989804,nan,7.898632856621884,0,-1.8478671896910566,1.8478671896910566,0.3952122879995841,nan,1.0156536323481298,0,3.3190019851405044,0,0
155,3111.518463488,0.03995187200007422,0.1409297919999517,1.332862126139986,1.332862126139986,0.498397696000211,nan,4.652189088776797,0,-6.502407087578993,6.502407087578993,0.38979840000001786,nan,8.199639649262842,0,6.637606449609372,0,0
156,3119.7721039360003,0.04074137599991445,0.15380684799993105,-2.861157208043064,2.861157208043064,0.1576465919997645,0.458011391999662,4.422129817059279,0,3.633141217152641,3.633141217152641,0.477531135999925,nan,7.232878548568557,0,4.624493017932902,0,0
157,3127.510404352,0.040079872000205796,0.1602823680000256,-2.344913740474963,2.344913740474963,0.18825420800021675,nan,7.186099832443443,0,-1.9250663272803674,1.9250663272803674,0.07195801600028062,0.2420953600003486,3.808657918166233,0,3.0338920242317466,0,0
158,3134.1454656,0.04019584000025134,0.15614080000023023,-3.4249013089978337,3.4249013089978337,0.16304639999998471,0.41392819200018494,4.353113287285282,0,3.0979021447717976,3.0979021447717976,0.38400972799990996,0.4948134400001436,3.590550036656186,0,4.618110725714226,0,0
159,3143.3787980800003,0.04078003199992963,0.15364607999981672,-3.7045191409876495,3.7045191409876495,0.15271807999988596,0.32394265599987193,7.524094718109382,0,-8.01145772709679,8.01145772709679,0.4967022079999879,nan,9.256078256254945,0,8.826489504837285,0,0
160,3152.289463808,0.05378073600013522,0.1545856000002459,-2.8699312722132273,2.8699312722132273,0.18628249599987612,0.32370201599997017,6.746752378954888,0,-1.9649126820601417,1.9649126820601417,0.07283660800021607,0.28265344000010373,1.3426619938815207,0,3.478129864646835,0,0
161,3152.8182430720003,0.04008063999981459,0.12226534399997036,-1.81176752164642,1.81176752164642,0.1633968639998784,nan,3.7511991189160057,0,1.6532423632005369,1.6532423632005369,0.2331171840000934,nan,5.683953329544444,0,2.4526948167217433,0,0
162,3161.401280512,0.04079385600016394,0.14067174399997384,-3.110175766331226,3.110175766331226,0.17963878399996247,nan,9.478637930372848,0,-2.0882570321149814,2.0882570321149814,0.0795253760002197,0.19799603199999183,2.6019271525421246,0,3.746199504785043,0,0
163,3161.7815398400003,0.04141875200002687,0.1357580799999596,-2.2822710498720884,2.2822710498720884,0.05617919999986043,nan,4.927820916774053,0,1.972084503711491,1.972084503711491,0.05787673599979826,nan,5.9824793379916095,0,3.0162689593043988,0,0
164,3172.069658368,0.04004326399990532,0.14292864000026384,-0.2522605846833015,0.2522605846833015,0.03457075200003601,nan,4.692050017765272,0,-0.20485530513331618,0.20485530513331618,0.0334563840001465,nan,0.79773398096901,0,0.3249632265749853,0,0
165,3172.890509824,0.04032358399990699,0.10696524800005136,0.47886760401260986,0.47886760401260986,0.4743743999997605,nan,3.519106053472999,0,-0.12614276247081158,0.12614276247081158,0.48535961600009614,nan,1.9350507569902042,0,0.49520316910995765,0,0
166,3173.320791296,0.040769535999970685,0.10082406399988031,0.25200000000000067,0.25200000000000067,0.3748595199999727,nan,0.11916838433186072,1,-0.24387946464090327,0.24387946464090327,0.4559175680001317,nan,3.3337891714058188,0,0.35068674522076526,0,0
167,3269.18113408,0.04113510400020459,0.14349491200027842,-2.7922420766206795,2.7922420766206795,0.15094937600042613,nan,9.609590408764042,0,-1.921812759844963,1.921812759844963,0.07219404800025586,0.1728481280001688,3.5850966933535418,0,3.389687315720121,0,0
168,3275.535390208,0.0401664000000892,0.15283302400030152,-2.6446173574980154,2.6446173574980154,0.15781785600029252,nan,6.917825160645023,0,-1.8533054340284956,1.8533054340284956,0.07071590400028072,0.19003110399989964,0.7156330054020685,0,3.2293562825088435,0,0
169,3275.8476313600004,0.04040729600001214,0.1389841919999526,-2.3688553167076947,2.3688553167076947,0.2592327679999471,nan,6.786615672034976,0,2.3330110084693807,2.3330110084693807,0.25700172799997745,0.47715302400001747,4.042806303777979,0,3.3248181720409358,0,0
170,3283.519924736,0.040500992000033875,0.14307788799987975,-1.9558031338727888,1.9558031338727888,0.1560652799998934,0.305632512000102,5.604217495063795,0,-1.7408517924494245,1.7408517924494245,0.06652851199987708,0.18811776000029568,0.8031057739449388,0,2.6183450616259494,0,0
171,3284.638969088,0.039974656000140385,0.09626419200003511,-1.633499999999998,1.633499999999998,0.13871667200010052,0.2694167039999229,0.035576658274038664,1,-3.0702680161893685,3.0702680161893685,0.22055936000015208,0.4390351360002569,8.681309367915159,0,3.4777676663680963,0,0
172,3303.8089341440004,0.0407874559996344,0.14032972799986965,-2.280800896802617,2.280800896802617,0.17472102399960932,nan,8.39525292050233,0,1.8841128027646228,1.8841128027646228,0.28580582399990817,0.4931793919995471,3.48652156427395,0,2.9583667427141593,0,0
173,3320.4967444480003,0.04033664000007775,0.13721983999994336,-2.8401242165437672,2.8401242165437672,0.15419392000012522,nan,8.028592012811217,0,2.9767974447771284,2.9767974447771284,0.3847508479998396,0.4862156799999866,6.478555820944209,0,4.11431994291037,0,0
174,3331.2972807680003,0.04026444800001627,0.1396351999997023,-3.720485840994023,3.720485840994023,0.15933772800008228,0.43405030399981115,5.442102748051276,0,1.9672743594355069,1.9672743594355069,0.3041141759999846,0.42423398399978396,3.044416122964158,0,4.208584476796133,0,0
175,3377.91667072,0.04212095999992016,0.15626419199998054,-1.8627174113292666,1.8627174113292666,0.17097984000020006,0.267851520000022,8.291319618028371,0,-7.389353305556618,7.389353305556618,0.45876326400002654,nan,6.163223156452318,0,7.620515627489371,0,0
176,3378.2935669760004,0.04050918399980219,0.1366492159995687,-2.1776343600021626,2.1776343600021626,0.1518750719997115,0.2625075199998719,4.856575185881901,0,-7.442392934377986,7.442392934377986,0.08186700799979008,0.3519879679997757,14.326797381435139,0,7.754437696928218,0,0
177,3420.49799552,0.04100326400021004,0.14020096000012927,1.402833834883559,1.402833834883559,0.0011010560001523118,nan,6.714062647191142,0,-1.657315968545479,1.657315968545479,0.37294668799995634,0.49240678400019533,0.2788485905801963,1,2.1713219447815546,0,0
178,3420.804440576,0.040419072000076994,0.1385410560001219,-1.8927950451429272,1.8927950451429272,0.21772876800014274,nan,5.880188399937186,0,-4.5441412812622435,4.5441412812622435,0.2068712959999175,0.37724876799984486,7.874074519268742,0,4.922590077082316,0,0
179,3427.60913152,0.04025932800004739,0.1517831680002928,-1.5363030194747482,1.5363030194747482,0.15155814400031886,nan,7.038991413113926,0,-1.7823703136572924,1.7823703136572924,0.08138880000024074,0.16174720000026355,2.3899723450659813,0,2.3530981498131402,0,0
180,3435.3157539840004,0.04497382399995331,0.1390743039996778,1.4793304585261229,1.4793304585261229,0.2780070399999204,nan,5.213750663744193,0,-1.763719466309439,1.763719466309439,0.06865638399995078,0.20923443199990288,1.5965164693763079,0,2.3019828325515292,0,0
181,3435.9934410240003,0.04141107199984617,0.10523775999990903,-1.9041171817436293,1.9041171817436293,0.14208972799997355,0.2708700160001172,2.9296449346067703,0,-1.8022276679834803,1.8022276679834803,0.08169241599989618,0.29258291199994346,1.234439046135826,0,2.6217716927788497,0,0
182,3490.1616829440004,0.040802047999932256,0.12413542399963262,-1.7521555188073705,1.7521555188073705,0.06520319999981439,nan,2.6466483736456325,0,2.2477952295348587,2.2477952295348587,0.3385717759997533,0.45467059199972937,2.279853697418229,0,2.850023220257476,0,0
183,3499.734209792,0.040465920000315236,0.1362534400000186,-1.6695765863409902,1.6695765863409902,0.144802816000265,nan,4.2677954406359895,0,-1.601808734281013,1.601808734281013,0.07684684800005925,0.16474419200039847,4.197102850749655,0,2.313715021102853,0,0
184,3507.13197952,0.04078131200003554,0.14407116800020958,-1.7736977347780165,1.7736977347780165,0.1691934720001882,nan,6.793182112668848,0,-2.124394313632216,2.124394313632216,0.45891635199996017,nan,0.5319611516212106,0,2.7674997478138206,0,0
185,3507.512503808,0.03933132800011663,0.13582438399998864,-1.699874148398603,1.699874148398603,0.13858867200042368,0.3187002880004002,5.462023396877264,0,-2.14384393509361,2.14384393509361,0.07839206400012699,0.19942118400012987,0.5555231731976384,0,2.7359895720619134,0,0
186,3514.4202828800003,0.043870720000086294,0.13339391999988948,2.457553119759867,2.457553119759867,0.4909847039998567,nan,5.383221637530678,0,-2.354587918933756,2.354587918933756,0.0803781119998348,0.2223183359997165,3.768473208452445,0,3.4034763998638584,0,0
187,3514.76720512,0.04067737600007604,0.12393139200003134,1.238737028869327,1.238737028869327,0.41735244800020155,nan,1.3121552420737288,0,0.20606436308034937,0.20606436308034937,0.13391232000003583,nan,3.443447498001376,0,1.2557595105846173,0,0
