event_idx,fire_time_s,fire_to_muzzle_s,fire_to_impact_s,pitch_peak_signed_deg,pitch_peak_abs_deg,pitch_peak_time_s,pitch_recovery_s,pitch_target_range_deg,pitch_target_stable,yaw_peak_signed_deg,yaw_peak_abs_deg,yaw_peak_time_s,yaw_recovery_s,yaw_target_range_deg,yaw_target_stable,disturbance_vector_abs_deg,stable_target,valid_disturbance_shot
188,3521.58433792,0.042353408000053605,0.125036800000089,0.7386353907202441,0.7386353907202441,0.4788866560002134,nan,2.295397803026688,0,-0.23916056134105546,0.23916056134105546,0.23816601600037757,nan,4.069139937442401,0,0.7763890870725942,0,0
189,3535.560616704,0.04036659200028225,0.13298073600026328,2.0029952649051754,2.0029952649051754,0.4957844479999949,nan,6.447501865585831,0,0.15948362884294198,0.15948362884294198,0.006126848000349128,0.08518809600036548,2.6299673713816567,0,2.009334481638502,0,0
190,3535.879461888,0.04502656000022398,0.11588531200004581,0.8424965038467498,0.8424965038467498,0.48632064000003083,nan,2.7725616280411174,0,-0.168357074384609,0.168357074384609,0.46817433600017466,nan,3.6686450927745433,0,0.8591533410802412,0,0
191,3580.4731939840003,0.0404037119997156,0.135883007999837,1.9778806658935544,1.9778806658935544,0.10925388799978464,nan,2.986866452121493,0,-2.0445357163210502,2.0445357163210502,0.08053862399992795,0.22340915199993105,2.227306906680429,0,2.844668385564117,0,0
192,3580.870404352,0.04103884799997104,0.13441843200007497,-2.407028989376755,2.407028989376755,0.1423170560001381,0.42395059199998286,2.768303445071023,0,-2.058373524214282,2.058373524214282,0.0725473279999278,nan,1.241018614599902,0,3.167126476932427,0,0
193,3587.969970944,0.04096972800016374,0.12478387200008001,1.2119365990340185,1.2119365990340185,0.010703616000228067,nan,6.139513704064829,0,-2.262450653924727,2.262450653924727,0.3909821440001906,nan,3.0308027006355758,0,2.5666073485289034,0,0
194,3588.285504768,0.041481216000192944,0.1204062720003094,4.396467985194187,4.396467985194187,0.42595968000023277,nan,3.4014020288105478,0,-2.2805275828004063,2.2805275828004063,0.0754483200003051,0.20817920000035883,2.411316342924973,0,4.952750427868429,0,0
195,3597.143689472,0.040584192000096664,0.13565977600001133,-1.491330596295116,1.491330596295116,0.1757660160001251,0.26571264000040173,7.027036028164204,0,-1.821737774167552,1.821737774167552,0.39796915200031435,nan,1.419023113345748,0,2.3543142239885677,0,0
196,3597.472379136,0.04030540800022209,0.12184140799990928,-1.4352298736982618,1.4352298736982618,0.13666073600006712,nan,3.498260713123262,0,-1.8645457370392826,1.8645457370392826,0.06927948800012018,0.17763584000022092,1.368655266263012,0,2.352958902290325,0,0
197,3614.6002472960004,0.04024832000004608,0.12228607999986707,1.2318253950778004,1.2318253950778004,0.011050239999804035,0.4121244159996422,3.6615001872524147,0,-1.844997250251165,1.844997250251165,0.08091238399993017,0.22064947199987728,2.1958541402134024,0,2.2184248144557297,0,0
198,3614.9096657920004,0.040350975999899674,0.11665971200000058,-1.6539585495773927,1.6539585495773927,0.14456038399976023,0.25421260799976153,4.021780601568974,0,-1.6975068888765854,1.6975068888765854,0.08124339200003305,0.17166489600003842,2.0709961764925424,0,2.3700439914701197,0,0
199,3621.851067904,0.04065817600030641,0.1251210240002365,-2.0774983459856333,2.0774983459856333,0.1531054080001013,0.26434867200032386,4.480871280625422,0,-1.730458919966452,1.730458919966452,0.4129006080002,nan,1.388302428542005,0,2.7037913105978615,0,0
200,3622.198393344,0.0407979520000481,0.12012467200020183,-1.604917991549632,1.604917991549632,0.14572620800026925,0.25663641600021947,4.449009675349025,0,-1.8683796624618356,1.8683796624618356,0.06557516800012309,0.1761239040001783,1.3050822225855327,0,2.463047771095946,0,0
201,3629.568901376,0.04003839999995762,0.12088140800005931,2.3773077435118406,2.3773077435118406,0.49392716800002745,nan,4.465379061680306,0,0.15732039894449912,0.15732039894449912,0.007680512000206363,0.16587110399996163,1.4650671488030937,0,2.382507463846738,0,0
202,3629.884708864,0.04028134400005001,0.1061662720003369,0.9536335364935145,0.9536335364935145,0.46698035200006416,nan,0.6985810839337852,0,-0.13387473566144692,0.13387473566144692,0.006700544000068476,nan,1.915924372420175,0,0.9629846139858879,0,0
203,3690.516133632,0.04243430399992576,0.11988300800021534,1.4512623893518288,1.4512623893518288,0.3518359039999268,nan,4.934656957425851,0,-2.1207092173549036,2.1207092173549036,0.4357132800000727,nan,2.152859117357192,0,2.569741252990508,0,0
204,3690.869234176,0.040610303999983444,0.11261260799983575,-1.7352027372322816,1.7352027372322816,0.1394314240001222,nan,2.780646655745798,0,-2.1696716230436763,2.1696716230436763,0.082612736000101,0.19900134399995295,1.9849205825062874,0,2.7782014849789753,0,0
205,3701.836674304,0.04113433600014105,0.11771622400010529,2.3153411598906377,2.3153411598906377,0.24470707199998287,nan,4.839780711489691,0,-3.1238543879269045,3.1238543879269045,0.4752540160002354,nan,7.838576485339274,0,3.888350668812408,0,0
206,3720.612050688,0.0398118399998566,0.12127308800018,1.7403997804775226,1.7403997804775226,0.12357452800006286,0.4445757439998488,1.7094688148177433,0,-1.789078507066229,1.789078507066229,0.4055498239999906,nan,2.4608840364571556,0,2.4959553882897296,0,0
207,3720.9456053760005,0.04069913599960273,0.10959564799986765,-2.10555534578614,2.10555534578614,0.13109171199994307,0.26605107199975464,1.7975130473442142,0,-1.9035479697616324,1.9035479697616324,0.07199513599971397,0.17271807999986777,2.3205277858044724,0,2.838460531230305,0,0
208,3728.196536576,0.04003737599987289,0.12160332800021934,1.5855627939636143,1.5855627939636143,0.3926530560001993,nan,3.396749813762913,0,-1.7485569277417436,1.7485569277417436,0.07339161600020816,0.19299481600000945,3.5128424859343994,0,2.360394183850517,0,0
209,3744.766100224,0.04032460799999171,0.11520819199995458,1.6818833905124286,1.6818833905124286,0.4923376639999333,nan,3.1534343241143006,0,-2.2150438060967232,2.2150438060967232,0.07277030400018702,0.2553715200001534,4.210147080418906,0,2.7812139080281186,0,0
210,3759.3889676800004,0.04072499199992308,0.1280780799997956,1.5743208963494553,1.5743208963494553,0.22484044799966796,nan,2.552959716940652,0,-1.8885711073206863,1.8885711073206863,0.0671242240000538,0.17466495999997278,1.2460021533657581,0,2.4586962220024327,0,0
211,3759.70415872,0.04051840000010998,0.10989542400011487,-1.3962897052199352,1.3962897052199352,0.13339519999999538,nan,1.1130690037499598,0,-1.9316025132873484,1.9316025132873484,0.07873280000012528,0.1993871360000412,1.252733701646445,0,2.383424681050604,0,0
212,3771.5026050560004,0.05199078399982682,0.11480959999971674,1.6542580145284553,1.6542580145284553,0.49276031999988845,nan,3.836495443476796,0,3.604341262471646,3.604341262471646,0.40276019199973234,nan,3.7352871605734386,0,3.9658347816049178,0,0
213,3781.1117616640004,0.04023475199983295,0.1193489919996864,1.3522300644688219,1.3522300644688219,0.40663321600004565,nan,3.756257851406435,0,0.10662451220767721,0.10662451220767721,0.006493183999737084,0.12652185599972654,1.9988152602163325,0,1.3564272681780174,0,0
214,3781.414401024,0.04016819200023747,0.10547865599983197,0.4535290676278816,0.4535290676278816,0.4948536319998311,nan,2.850152443030389,0,-0.1630098205699433,0.1630098205699433,0.4655682560000969,nan,3.0541879561046734,0,0.48193445278965136,0,0
215,3781.727649536,0.04007551999984571,0.08891852800024935,0.3690851833586404,0.3690851833586404,0.3920696320001298,nan,0.9017803749141571,0,-0.30223606213851006,0.30223606213851006,0.49236556799996833,nan,4.615787476573175,0,0.477043509369821,0,0
216,3782.031901952,0.040402176000043255,0.08282188800012591,0.6746303271088827,0.6746303271088827,0.4987210240001332,nan,0.7682303271088848,0,-0.5927328195760477,0.5927328195760477,0.4496619520000422,nan,7.360737822300198,0,0.8980302186773057,0,0
217,3782.4173987840004,0.046054911999817705,0.0721175039998343,1.6078648126131299,1.6078648126131299,0.3745863679996546,nan,4.570664812613131,0,-1.0016705671343118,1.0016705671343118,0.2830768639996677,nan,9.296288309922765,0,1.8943529715189378,0,0
218,3807.787281408,0.04028543999993417,0.10930432000031942,1.6283172992697335,1.6283172992697335,0.4882552320000286,nan,3.3848066799617875,0,0.12788624554211658,0.12788624554211658,0.008460800000193558,0.28816076800012524,2.9201535110506853,0,1.6333316010228718,0,0
219,3808.088652032,0.03985510400025305,0.10294092800040744,0.5304734290100619,0.5304734290100619,0.4578521600001295,nan,1.3467999810770017,0,-0.24638478049890367,0.24638478049890367,0.4687966720002805,nan,4.172008757674995,0,0.5848995802248332,0,0
220,3809.089538816,0.039764736000051926,0.07412428799989357,2.6781307244737818,2.6781307244737818,0.4711413760001051,nan,10.315530724473785,0,-1.567133127175083,1.567133127175083,0.4689751040000374,nan,14.050302477866829,0,3.102948664683323,0,0
221,4822.935202816,0.04066355200029648,0.1676456960003634,-2.1045087466654326,2.1045087466654326,0.15571455999997852,nan,10.690467531809047,0,-2.8502878972987205,2.8502878972987205,0.08441932799996721,0.2359902719999809,3.233350505873897,0,3.5430351624389607,0,0
222,4842.959324672001,0.03974399999970046,0.17456870400019397,-2.4257505117292695,2.4257505117292695,0.17421772799934843,0.28690022399950976,3.388069171229189,0,3.231515080810201,3.231515080810201,0.35717990400007693,nan,6.2463217655715475,0,4.040662725674907,0,0
223,4858.445255424001,0.041022720000000845,0.1789107199992941,-2.045896027957536,2.045896027957536,0.15736268799992104,nan,4.8506931336209504,0,2.937320640072695,2.937320640072695,0.4071014399996784,nan,6.940330458168617,0,3.579600969355312,0,0
224,4872.032166144,0.040235520000351244,0.20232499200028542,-2.644540425044479,2.644540425044479,0.15235328000017034,0.304162303999874,3.651156137675466,0,-1.8286151042149577,1.8286151042149577,0.07391999999981635,0.22189312000045902,2.3610402251969766,0,3.215186971088542,0,0
225,4872.392471808001,0.049985023999397526,0.17378611200001615,-2.4882094823914525,2.4882094823914525,0.44346649599992816,nan,7.602825041837608,0,1.7992753902340848,1.7992753902340848,0.3031052799997269,0.45281535999947664,3.51156687414737,0,3.0705990226932527,0,0
226,4884.287601408,0.040698880000491044,0.17428531200039288,-1.7144553343259368,1.7144553343259368,0.15339443199991365,nan,2.9913235950645287,0,-1.410782993295534,1.410782993295534,0.07307315199977893,0.44317593600044347,2.942654616878457,0,2.220285059980039,0,0
227,4890.805428736,0.040613631999804056,0.19382912000037322,-5.650421229555721,5.650421229555721,0.2901949440001772,0.42783872000018164,9.51282425246239,0,-2.159093379159602,2.159093379159602,0.288651519999803,0.40747903999999835,4.1005761275875905,0,6.048879589754189,0,0
228,4901.9752739840005,0.03984563199992408,0.17343692800022836,-2.210718949962586,2.210718949962586,0.1562926079996032,0.37520127999960096,4.730247755314743,0,2.6042599400035655,2.6042599400035655,0.43577497600017523,nan,6.169107017269269,0,3.416057392789391,0,0
229,4913.795080704001,0.040363520000028075,0.17457612799989874,-2.0611661033342132,2.0611661033342132,0.18250521599929925,nan,6.605769179872373,0,3.0521058067106015,3.0521058067106015,0.3966597119997459,nan,5.938623860734133,0,3.6829004277729958,0,0
230,5051.451225856001,0.043652351999298844,0.1747594239996033,2.0451781185846043,2.0451781185846043,0.4697031679997963,nan,3.7446545177387023,0,-1.6563349453238025,1.6563349453238025,0.06986726399918552,0.1792481279999265,3.744301055797308,0,2.631767274634683,0,0
231,5057.851428864,0.0400463360001595,0.3093667840003036,2.2164040040811672,2.2164040040811672,0.16926848000002792,0.4098019840002962,3.9763357347415216,0,1.7164848485137512,1.7164848485137512,0.1296256000005087,0.2505730560005759,1.7898651080591819,0,2.8033492369814197,0,0
232,5070.66097024,0.04019379200053663,0.17702169600033812,-2.1210489467854368,2.1210489467854368,0.16738380800052255,0.3277803520004454,7.160344981046354,0,-2.0203935956829078,2.0203935956829078,0.06727219200001855,0.1887490560002334,2.7300005371340035,0,2.9293069002984513,0,0
233,5077.87621888,0.04007116800039512,0.18387891200018203,-2.158621108594163,2.158621108594163,0.1745500160004667,0.2950745600001028,5.265539686300659,0,-1.7989534813158432,1.7989534813158432,0.06778547199974128,0.23568921600053727,2.9439428676101222,0,2.8099606257751524,0,0
234,5093.952654592001,0.04044518399950903,0.1749465599996256,-1.6055833842755174,1.6055833842755174,0.1683837439995841,0.280964863999543,6.222372470101444,0,3.286467624988177,3.286467624988177,0.4968081919996621,nan,5.887524692119641,0,3.6576997490167305,0,0
235,5102.671540736001,0.04051046399945335,0.17341081599988684,-2.4416161646477317,2.4416161646477317,0.18183347199919808,nan,6.485788946757028,0,-1.7417616905431128,1.7417616905431128,0.07216179199986072,0.25182028800008993,5.334525814755597,0,2.999203774689659,0,0
236,5108.95195776,0.0462586880003073,0.1929809920002299,-2.2878857648897766,2.2878857648897766,0.19567155200002162,0.3326919680002902,5.212431837809547,0,3.734470505194764,3.734470505194764,0.3535418880001089,nan,6.097106111798652,0,4.379576603663294,0,0
237,5116.63958912,0.03999257600025885,0.19121587200061185,2.966245865741074,2.966245865741074,0.38887961599994014,nan,4.738437624772146,0,-2.0046383546435607,2.0046383546435607,0.06684774400036986,0.20840422400033276,3.7621347499090945,0,3.580110259326388,0,0
238,5122.94802048,0.05111936000048445,0.18319359999986773,-2.690786076032995,2.690786076032995,0.16140160000031756,0.2903403520003849,5.239989642456257,0,-1.848384645655857,1.848384645655857,0.07017932800044946,0.21308313600002293,1.0165512292788037,0,3.264483956963087,0,0
239,5167.505390592,0.039120895999985805,0.17076198399990972,-1.981733786949424,1.981733786949424,0.13242598400029237,0.27317888000015955,5.020450125087271,0,3.9819818412207333,3.9819818412207333,0.34304255999995803,0.4642954239998289,6.126743654944715,0,4.4478588316344485,0,0
240,5178.33288064,0.049928192000152194,0.17243263999989722,-1.8244715834023602,1.8244715834023602,0.16659788800006936,nan,4.900248902484471,0,-4.215914425394216,4.215914425394216,0.48407270400002744,nan,6.30696555221224,0,4.593760006888666,0,0
241,5187.8775201280005,0.04359961599948292,0.1711600640001052,-1.8341917214397911,1.8341917214397911,0.17330585600029735,0.34398694399988017,4.896480936972829,0,-1.7694470533695945,1.7694470533695945,0.4338268159999643,nan,0.4953837187881689,1,2.5485686464516912,0,0
242,5188.244495616001,0.03999308799939172,0.16006169599950226,2.642163066301068,2.642163066301068,0.3889791999999943,nan,5.2649373571659375,0,3.5891825968767144,3.5891825968767144,0.2191160319998744,0.32920243199987453,6.936799616210244,0,4.456821443882191,0,0
243,5230.397179648,0.04587084800004959,0.181798143999913,-2.7504561369209366,2.7504561369209366,0.16478540800017072,nan,9.090680521233232,0,-1.7676716874941327,1.7676716874941327,0.07491225600006146,0.19398118400022213,1.707063225661475,0,3.269506408602741,0,0
244,5243.91331968,0.039357440000458155,0.16686438400029147,-2.205485596284598,2.205485596284598,0.1378188799999407,nan,5.1475751445504265,0,1.1470529013893653,1.1470529013893653,0.4879994880002414,nan,3.7166781306557333,0,2.485939877391364,0,0
245,5251.649467136001,0.04060134399969684,0.18109388799985027,-3.265274798735904,3.265274798735904,0.2820313599995643,nan,12.157298021520262,0,-1.8444038024551404,1.8444038024551404,0.07502873599969462,0.2035676159994182,2.424668054887217,0,3.750179315415568,0,0
246,5252.259971840001,0.040049663999525364,0.19095372799984034,1.5601203768456067,1.5601203768456067,0.49324262399932195,nan,1.2833724782529323,0,-1.8301486619447402,1.8301486619447402,0.08162431999971886,0.184891391999372,1.0192388736674722,0,2.4048741578442314,0,0
247,5267.518778112,0.0436528640002507,0.17516467200039187,-3.919992562753798,3.919992562753798,0.2668500480003786,nan,12.290910148779055,0,-1.7838678272334914,1.7838678272334914,0.0686824960002923,0.3789631999998164,3.5734874377346237,0,4.306799985729988,0,0
248,5281.346031872,0.04078566400039563,0.2057937920008044,-1.6912401596888476,1.6912401596888476,0.14238796800054843,nan,7.121870499227697,0,2.1154787595334614,2.1154787595334614,0.3834662400004163,nan,4.9206962983582905,0,2.7084208793652422,0,0
249,5289.327521792,0.040447232000587974,0.17756953600019187,-2.778652075631916,2.778652075631916,0.2740449279999666,nan,12.142001921779858,0,0.5692351203628441,0.5692351203628441,0.18455552000068565,0.2848453120004706,1.576910377317411,0,2.83635963510766,0,0
250,5862.936902400001,0.04061235199969815,0.1738245119995554,-2.1550609935268037,2.1550609935268037,0.46591001599972515,nan,7.886013505402772,0,-1.6606418595732606,1.6606418595732606,0.06401791999996931,0.17430988799969782,1.9984347054825626,0,2.720665225930539,0,0
251,5869.407015424001,0.03974374399967928,0.19118694400003733,-2.9251129072677857,2.9251129072677857,0.1530854399998134,0.30207897599939315,5.057655981837446,0,-3.683537480990694,3.683537480990694,0.48492518399962137,nan,8.88880412494909,0,4.7036936437365755,0,0
252,5875.361570048,0.04387609599962161,0.1717726719998609,-2.426998109029846,2.426998109029846,0.17999872000018513,0.3047884799998428,10.495125736217938,0,-1.6809282276068735,1.6809282276068735,0.06834944000001997,0.20454118399993604,1.9964424626154056,0,2.952260071131951,0,0
253,5886.958164224,0.04184038400035206,0.1781035520007208,-1.8512525664971955,1.8512525664971955,0.16529433600044285,nan,5.8291720793545085,0,-1.8371135364994373,1.8371135364994373,0.0736122880007315,0.17383244800021203,4.637398985596459,0,2.608087845712242,0,0
254,5901.788162816,0.04902476799998112,0.18694067199976416,-1.8161353697938427,1.8161353697938427,0.3936378879998301,nan,6.8367500144380156,0,-1.7177568517619317,1.7177568517619317,0.08219852799993532,0.2740633599996727,2.113910597483965,0,2.4998072492076826,0,0
255,5902.099102464001,0.039634687999750895,0.1561361919993942,-2.624886412009811,2.624886412009811,0.08269823999944492,0.26481740799954423,7.270106974303554,0,3.443106832851784,3.443106832851784,0.27449958399938623,nan,5.806956076623276,0,4.3295511705469405,0,0
256,5907.880474624,0.04136448000008386,0.1949388800003362,-2.6307917799611458,2.6307917799611458,0.18122086400035187,0.30232729599993036,4.851515539742019,0,-4.178591278785035,4.178591278785035,0.40156236799975886,nan,7.313634102721444,0,4.937781937737782,0,0
257,5908.215964416,0.04067840000061551,0.1558640640005251,-1.916803666062604,1.916803666062604,0.1376204799998959,0.377148928000679,4.443597923864097,0,-3.92301960766555,3.92301960766555,0.0660725759998968,0.306374144000074,12.060555100353639,0,4.366259169627864,0,0
258,5914.256697088001,0.039205375999699754,0.16927001599924552,-2.670695340163891,2.670695340163891,0.16458521599997766,0.2854005760000291,5.903035123446438,0,-1.9406537563521056,1.9406537563521056,0.40616678399965167,nan,0.8089779641768047,0,3.3013255825526597,0,0
259,5914.594438144,0.04814054399957968,0.1611942400004409,-2.659629909293173,2.659629909293173,0.15673471999980393,nan,8.077529716247412,0,-1.8757466688415576,1.8757466688415576,0.0684257279999656,0.20766054399973655,2.3504002784942983,0,3.2545440264462564,0,0
260,5921.822492416,0.0404385279998678,0.17641548800020246,1.0533523096938087,1.0533523096938087,0.015243519999785349,nan,5.564002123054459,0,0.15640435319041046,0.15640435319041046,0.006981632000133686,0.09856921600021451,0.890974327865468,0,1.0649006573545685,0,0
261,5922.125147648,0.04005529599999136,0.1660390400002143,0.19999749214171292,0.19999749214171292,0.3143216640000901,nan,6.2797188996260385,0,-0.06794234008783384,0.06794234008783384,0.0035013120004805387,0.08653900799981784,1.1252095128286044,0,0.2112230064164067,0,0
262,5922.4401425920005,0.04058214399992721,0.16963916799977596,-0.1861059932592628,0.1861059932592628,0.20087910399979592,nan,6.231558676365964,0,-0.030912492952902326,0.030912492952902326,0.40155289599988464,0.4539074559997971,1.3380758344412769,0,0.18865583199991462,0,0
263,6105.908428032,0.040834303999872645,0.18612889599990012,1.2649111140000358,1.2649111140000358,0.03817856000023312,nan,6.711227883308668,0,1.562708905783662,1.562708905783662,0.42325760000039736,nan,6.233794847521764,0,2.010487316681302,0,0
264,6119.96275072,0.040616704000058235,0.19517593599994143,-1.7825629459607777,1.7825629459607777,0.1512678400004006,nan,6.039519711339553,0,1.9781378054033638,1.9781378054033638,0.44277862400031154,nan,4.214723801727008,0,2.662810514001776,0,0
265,6128.582176512,0.0402347520002877,0.20403456000076403,3.4241311608129177,3.4241311608129177,0.4393553920008344,nan,5.722219740346075,0,-1.9863836799950079,1.9863836799950079,0.4385249280003336,nan,3.8738030385391298,0,3.958584889907065,0,0
266,6144.587475456,0.04010828800073796,0.17486924800050474,-2.0047341352985946,2.0047341352985946,0.18414489600036177,0.3631275520001509,9.04994413738176,0,1.7477988881580018,1.7477988881580018,0.40373299200018664,nan,1.667989582278512,0,2.6596540953059575,0,0
267,6156.175462144,0.040241407999928924,0.17287577600018267,4.27394741433623,4.27394741433623,0.366720512000029,nan,4.008245481510034,0,-1.5331480978416874,1.5331480978416874,0.06525619199965149,0.23528575999989698,3.3191579210055373,0,4.540613349584715,0,0
268,6169.528671744,0.040221440000095754,0.18290969600002427,1.350371380645977,1.350371380645977,0.2543861760004802,nan,5.47784210918538,0,-2.2585143467545876,2.2585143467545876,0.21774284799994348,0.3250565119997191,3.801902378211551,0,2.631423553927422,0,0
269,6169.881332992,0.03941990400016948,0.13341619200036803,5.768834215348387,5.768834215348387,0.4419768320003641,nan,6.575534820556639,0,-4.135242289632336,4.135242289632336,0.39285606399971584,nan,8.153090588666114,0,7.097864256108165,0,0
270,6177.421946112,0.041578752000532404,0.18034560000069177,3.3195853905588653,3.3195853905588653,0.29861632000029203,nan,2.210524847601693,0,2.151962907306226,2.151962907306226,0.4764090879998548,nan,2.4238736251970607,0,3.956082850451153,0,0
271,6188.024119808,0.0467834880000737,0.17862732800040249,-1.5391798303557414,1.5391798303557414,0.16291635200013843,nan,4.533863842090954,0,2.7547117148355404,2.7547117148355404,0.35397376000037184,nan,4.32040207028313,0,3.155552436900089,0,0
272,6188.329851136001,0.04008831999999529,0.14812646399968799,1.9841323821864227,1.9841323821864227,0.23678617599944118,nan,1.8377973795257994,0,3.243437898808086,3.243437898808086,0.2452093439997043,nan,12.648861716318704,0,3.802192882201714,0,0
273,6193.501139712001,0.040974591999656695,0.1877706239993131,1.3479196740625419,1.3479196740625419,0.3485045759998684,nan,5.366602000472682,0,0.24401793478952172,0.24401793478952172,0.009650687999965157,nan,0.8967415331858959,0,1.3698292595151456,0,0
274,6193.816091392,0.03986124800030666,0.16144870400057698,0.15414720923768677,0.15414720923768677,0.03355289600040123,nan,5.775530910107088,0,-0.07975339555633454,0.07975339555633454,0.03518284800065885,0.22400076800022362,1.003271553629748,0,0.17355680977285895,0,0
275,6194.134509312001,0.0408391679993656,0.15516441599993414,0.10542903476338061,0.10542903476338061,0.04561740799999825,nan,5.658064007994071,0,-0.060623725654391336,0.060623725654391336,0.4872232959996836,nan,1.3853008952870844,0,0.12161627145804554,0,0
276,6194.457146624,0.0397964800004047,0.14282879999973375,-0.19356703824717236,0.19356703824717236,0.48513920000004873,nan,5.907810078171101,0,-0.08794447751859025,0.08794447751859025,0.4159367680003925,nan,1.9640499289159337,0,0.21260862969738578,0,0
277,6194.766865664001,0.040017151999563794,0.12827033599933202,0.24207456372927005,0.24207456372927005,0.43620019199988747,nan,5.795263572923341,0,-0.17658190653010308,0.17658190653010308,0.4250687999992806,nan,2.8499952618209647,0,0.2996352184215375,0,0
278,6195.068518912,0.04024524800024665,0.12048486399999092,0.35346983601339677,0.35346983601339677,0.48309580800014373,nan,5.044039854867506,0,-0.20587838697292682,0.20587838697292682,0.474272256000404,nan,4.348845407505841,0,0.4090560294066227,0,0
279,6660.793293568,0.040910848000748956,0.15955379200022435,-1.8430745846867875,1.8430745846867875,0.1894215680003981,0.3184936960005871,2.940737837047106,0,-1.1312543483700033,1.1312543483700033,0.06651417600005516,nan,6.690510357181136,0,2.1625587449649584,0,0
280,6669.99658624,0.04069427200010978,0.13908275199992204,-1.600752440520484,1.600752440520484,0.18572544000016933,0.29984460800005763,2.6524871104593064,0,1.0134254222627828,1.0134254222627828,0.4244354559996282,nan,8.109316770103671,0,1.8945816061391458,0,0
281,6715.508819968,0.04577791999963665,0.16130636799971398,-1.784194891675897,1.784194891675897,0.2022471680002127,0.29009766400031367,3.791773450313535,0,-1.7646099550952332,1.7646099550952332,0.06895308799994382,0.28838425600042683,7.0596605622130415,0,2.5094221855047762,0,0
